full_name,team_name,team_strength,position_name,now_cost,short_name,name,position,FPL_ID,Understat_Name
Sergio Reguilón,Spurs,4,Defender,4.5,TOT,Sergio Reguilón,DEF,370,Sergio Reguilón
Shandon Baptiste,Brentford,3,Midfielder,4.5,BRE,Shandon Baptiste,MID,499,Shandon Baptiste
Shane Duffy,Brighton,3,Defender,4.5,BHA,Shane Duffy,DEF,56,Shane Duffy
Siriki Dembélé,Bournemouth,2,Midfielder,5,BOU,,,,
,,,,,,Shane Long,FWD,519,Shane Long
Solly March,Brighton,3,Midfielder,5,BHA,Shola Shoretire,MID,727,Shola Shoretire
Stefan Ortega Moreno,Man City,5,Goalkeeper,4,MCI,,,,
Steve Cook,Nott'm Forest,2,Defender,4.5,NFO,,,,
,,,,,,Solomon March,MID,60,Solly March
,,,,,,Sonny Perkins,MID,634,Sonny Perkins
Steven Alzate,Brighton,3,Midfielder,4.5,BHA,Steven Alzate,MID,73,Steven Alzate
Steven Bergwijn,Spurs,4,Midfielder,5.5,TOT,Steven Bergwijn,MID,369,Steven Bergwijn
,,,,,,Stipe Perica,FWD,388,Stipe Perica
Stuart Armstrong,Southampton,3,Midfielder,5,SOU,Stuart Armstrong,MID,339,Stuart Armstrong
Stuart Dallas,Leeds,2,Defender,5,LEE,Stuart Dallas,MID,188,Stuart Dallas
Sven Botman,Newcastle,3,Defender,4.5,NEW,,,,
,,,,,,Stuart McKinstry,MID,601,Stuart McKinstry
Taiwo Awoniyi,Nott'm Forest,2,Forward,6,NFO,,,,
Takehiro Tomiyasu,Arsenal,4,Defender,4.5,ARS,Takehiro Tomiyasu,DEF,590,Takehiro Tomiyasu
,,,,,,Takumi Minamino,MID,236,Takumi Minamino
,,,,,,Tammy Abraham,FWD,136,Tammy Abraham
,,,,,,Tanguy Ndombele,MID,375,Tanguy NDombele Alvaro
Tariq Lamptey,Brighton,3,Defender,4.5,BHA,Tariq Lamptey,DEF,71,Tariq Lamptey
,,,,,,Tariqe Fosu-Henry,MID,79,Tariqe Fosu-Henry
Taylor Richards,Brighton,3,Midfielder,4.5,BHA,Taylor Richards,MID,537,Taylor Richards
,,,,,,Teemu Pukki,FWD,315,Teemu Pukki
Terence Kongolo,Fulham,2,Defender,4,FUL,,,,
Theo Walcott,Southampton,3,Midfielder,5,SOU,Theo Walcott,MID,332,Theo Walcott
Thiago Alcántara do Nascimento,Liverpool,5,Midfielder,5.5,LIV,Thiago Alcántara do Nascimento,MID,225,Thiago Alcántara
Thiago Emiliano da Silva,Chelsea,4,Defender,5.5,CHE,Thiago Emiliano da Silva,DEF,121,Thiago Silva
Thomas Partey,Arsenal,4,Midfielder,5,ARS,Thomas Partey,MID,15,Thomas Partey
Tim Iroegbunam,Aston Villa,3,Midfielder,4.5,AVL,Tim Iroegbunam,MID,638,Tim Iroegbunam
Tim Ream,Fulham,2,Defender,4.5,FUL,,,,
,,,,,,Tim Krul,GK,314,Tim Krul
Timo Werner,Chelsea,4,Forward,8,CHE,Timo Werner,FWD,134,Timo Werner
Timothy Castagne,Leicester,3,Defender,4.5,LEI,Timothy Castagne,DEF,209,Timothy Castagne
Tino Livramento,Southampton,3,Defender,4.5,SOU,Tino Livramento,DEF,491,Valentino Livramento
,,,,,,Toby Alderweireld,DEF,355,Toby Alderweireld
,,,,,,Todd Cantwell,MID,325,Todd Cantwell
,,,,,,Tom Cleverley,MID,381,Tom Cleverley
Tom Cairney,Fulham,2,Midfielder,5,FUL,,,,
Tom Davies,Everton,3,Midfielder,5,EVE,Tom Davies,MID,176,Tom Davies
Tom Heaton,Man Utd,4,Goalkeeper,4,MUN,,,,
Tomas Soucek,West Ham,3,Midfielder,5.5,WHU,Tomas Soucek,MID,422,Tomas Soucek
Tosin Adarabioyo,Fulham,2,Defender,4.5,FUL,,,,
,,,,,,Tommy Doyle,MID,566,Tommy Doyle
,,,,,,Tony Springett,MID,716,Tony Springett
Toti António Gomes,Wolves,3,Defender,4,WOL,Toti António Gomes,DEF,685,Toti
Trent Alexander-Arnold,Liverpool,5,Defender,7.5,LIV,Trent Alexander-Arnold,DEF,237,Trent Alexander-Arnold
Trevoh Chalobah,Chelsea,4,Defender,5,CHE,Trevoh Chalobah,DEF,527,Trevoh Chalobah
Troy Parrott,Spurs,4,Forward,4.5,TOT,,,,
Tyler Adams,Leeds,2,Midfielder,5,LEE,,,,
,,,,,,Troy Deeney,FWD,380,Troy Deeney
,,,,,,Tyler Morton,MID,620,Tyler Morton
,,,,,,Tyler Onyango,MID,630,Tyler Onyango
Tyler Roberts,Leeds,2,Midfielder,5,LEE,Tyler Roberts,MID,193,Tyler Roberts
Tyrell Malacia,Man Utd,4,Defender,4.5,MUN,,,,
Tyrick Mitchell,Crystal Palace,3,Defender,4.5,CRY,Tyrick Mitchell,DEF,162,Tyrick Mitchell
Tyrone Mings,Aston Villa,3,Defender,4.5,AVL,Tyrone Mings,DEF,38,Tyrone Mings
Vicente Guaita,Crystal Palace,3,Goalkeeper,4.5,CRY,Vicente Guaita,GK,146,Vicente Guaita
Victor Lindelöf,Man Utd,4,Defender,4.5,MUN,Victor Lindelöf,DEF,284,Victor Lindelöf
Virgil van Dijk,Liverpool,5,Defender,6.5,LIV,Virgil van Dijk,DEF,229,Virgil van Dijk
Vitalii Mykolenko,Everton,3,Defender,4.5,EVE,Vitalii Mykolenko,DEF,675,Vitalii Mykolenko
Vitaly Janelt,Brentford,3,Midfielder,5.5,BRE,Vitaly Janelt,MID,84,Vitaly Janelt
Vladimir Coufal,West Ham,3,Defender,4.5,WHU,Vladimir Coufal,DEF,418,Vladimir Coufal
,,,,,,Wayne Hennessey,GK,480,Wayne Hennessey
Wesley Fofana,Leicester,3,Defender,4.5,LEI,Wesley Fofana,DEF,220,Wesley Fofana
,,,,,,Wesley Moraes,FWD,47,Wesley
Wilfred Ndidi,Leicester,3,Midfielder,5,LEI,Wilfred Ndidi,MID,216,Wilfred Ndidi
Wilfried Zaha,Crystal Palace,3,Midfielder,7,CRY,Wilfried Zaha,MID,154,Wilfried Zaha
Will Dennis,Bournemouth,2,Goalkeeper,4,BOU,,,,
Will Hughes,Crystal Palace,3,Midfielder,5,CRY,Will Hughes,MID,386,Will Hughes
Will Smallbone,Southampton,3,Midfielder,4.5,SOU,,,,
,,,,,,Will Norris,GK,114,Will Norris
William Saliba,Arsenal,4,Defender,4.5,ARS,William Saliba,DEF,27,William Saliba
,,,,,,William Smallbone,MID,347,William Smallbone
,,,,,,William Troost-Ekong,DEF,387,William Troost-Ekong
Willy Boly,Wolves,3,Defender,4.5,WOL,Willy Boly,DEF,428,Willy Boly
Willy Caballero,Southampton,3,Goalkeeper,4,SOU,Willy Caballero,GK,641,Willy Caballero
Xande Nascimento da Costa Silva,Nott'm Forest,2,Midfielder,5,NFO,,,,
,,,,,,Winston Reid,DEF,410,Winston Reid
,,,,,,Wout Weghorst,FWD,700,Wout Weghorst
,,,,,,Xherdan Shaqiri,MID,226,Xherdan Shaqiri
Yan Valery,Southampton,3,Defender,4,SOU,Yan Valery,DEF,546,Yan Valery
Yerry Mina,Everton,3,Defender,4.5,EVE,Yerry Mina,DEF,175,Yerry Mina
Yerson Mosquera Valdelamar,Wolves,3,Defender,4,WOL,,,,
Yoane Wissa,Brentford,3,Midfielder,5.5,BRE,Yoane Wissa,MID,524,Yoane Wissa
Youri Tielemans,Leicester,3,Midfielder,6.5,LEI,Youri Tielemans,MID,210,Youri Tielemans
Yves Bissouma,Spurs,4,Midfielder,5,TOT,Yves Bissouma,MID,70,Yves Bissouma
Zack Steffen,Man City,5,Goalkeeper,4,MCI,Zack Steffen,GK,260,Zack Steffen
